column_name,column_status,column_type
cs_tkn_cnt,INPUT,INTERVAL
cs_tkn_flg,INPUT,INTERVAL
dc_avg_bal_12m,INPUT,INTERVAL
dc_avg_bal_3m,INPUT,INTERVAL
dc_avg_bal_6m,INPUT,INTERVAL
dc_bal_12m,INPUT,INTERVAL
dc_bal_12v,INPUT,INTERVAL
dc_bal_3m,INPUT,INTERVAL
dc_bal_3v,INPUT,INTERVAL
dc_bal_6m,INPUT,INTERVAL
dc_bal_6v,INPUT,INTERVAL
dc_cash_rsb_0_6m,INPUT,INTERVAL
dc_cash_rsb_12_18m,INPUT,INTERVAL
dc_cash_rsb_6_12m,INPUT,INTERVAL
dc_curr_cnt,INPUT,INTERVAL
dc_curr_flg,INPUT,INTERVAL
dc_cur_bal,INPUT,INTERVAL
dc_hist_cnt,INPUT,INTERVAL
dc_hist_flg,INPUT,INTERVAL
dc_max_bal_12m,INPUT,INTERVAL
dc_max_bal_3m,INPUT,INTERVAL
dc_max_bal_6m,INPUT,INTERVAL
dc_pos_amt_3m,INPUT,INTERVAL
dc_pos_amt_3_6m,INPUT,INTERVAL
dc_pos_amt_6_12m,INPUT,INTERVAL
dc_txn_amt_3m,INPUT,INTERVAL
dc_txn_amt_3_6m,INPUT,INTERVAL
dc_txn_amt_6_12m,INPUT,INTERVAL
dep_amt_12m,INPUT,INTERVAL
dep_amt_3m,INPUT,INTERVAL
dep_amt_6m,INPUT,INTERVAL
dep_curr_12v,INPUT,INTERVAL
dep_curr_3v,INPUT,INTERVAL
dep_curr_6v,INPUT,INTERVAL
dep_curr_amt,INPUT,INTERVAL
dep_curr_amt_12v,INPUT,INTERVAL
dep_curr_amt_3v,INPUT,INTERVAL
dep_curr_amt_6v,INPUT,INTERVAL
dep_curr_cnt,INPUT,INTERVAL
dep_hist_cnt,INPUT,INTERVAL
dep_max_amt_12m,INPUT,INTERVAL
dep_max_amt_3m,INPUT,INTERVAL
dep_max_amt_6m,INPUT,INTERVAL
distance,INPUT,INTERVAL
edu_cd,INPUT,NOMINAL
event,TARGET,BINARY
foreign_txn_0_6m,INPUT,INTERVAL
foreign_txn_12_18m,INPUT,INTERVAL
foreign_txn_6_12m,INPUT,INTERVAL
income,INPUT,INTERVAL
inc_amt_3m,INPUT,INTERVAL
inc_amt_3_6m,INPUT,INTERVAL
inc_amt_6_12m,INPUT,INTERVAL
industry_cd,INPUT,NOMINAL
insur_curr_cnt,INPUT,INTERVAL
insur_curr_flg,INPUT,INTERVAL
insur_hist_cnt,INPUT,INTERVAL
insur_hist_flg,INPUT,INTERVAL
job_cd,INPUT,NOMINAL
mnth_from_cred_entry,INPUT,INTERVAL
mnth_from_fail_entry,INPUT,INTERVAL
mnth_from_first_card,INPUT,INTERVAL
mnth_from_first_cash_txn,INPUT,INTERVAL
mnth_from_first_cc,INPUT,INTERVAL
mnth_from_first_cred,INPUT,INTERVAL
mnth_from_first_cs,INPUT,INTERVAL
mnth_from_first_dc,INPUT,INTERVAL
mnth_from_first_inc_txn,INPUT,INTERVAL
mnth_from_first_insur,INPUT,INTERVAL
mnth_from_first_pil,INPUT,INTERVAL
mnth_from_first_pos,INPUT,INTERVAL
mnth_from_first_pos_txn,INPUT,INTERVAL
mnth_from_first_pp,INPUT,INTERVAL
mnth_from_first_prod,INPUT,INTERVAL
mnth_from_first_restr,INPUT,INTERVAL
mnth_from_first_txn,INPUT,INTERVAL
mnth_from_last_card,INPUT,INTERVAL
mnth_from_last_cash_txn,INPUT,INTERVAL
mnth_from_last_cc,INPUT,INTERVAL
mnth_from_last_cred,INPUT,INTERVAL
mnth_from_last_cs,INPUT,INTERVAL
mnth_from_last_dc,INPUT,INTERVAL
mnth_from_last_entry,INPUT,INTERVAL
mnth_from_last_inc_txn,INPUT,INTERVAL
mnth_from_last_insur,INPUT,INTERVAL
mnth_from_last_pil,INPUT,INTERVAL
mnth_from_last_pos,INPUT,INTERVAL
mnth_from_last_pos_txn,INPUT,INTERVAL
mnth_from_last_pp,INPUT,INTERVAL
mnth_from_last_prod,INPUT,INTERVAL
mnth_from_last_restr,INPUT,INTERVAL
mnth_from_last_txn,INPUT,INTERVAL
no_txn_12,INPUT,INTERVAL
no_txn_24,INPUT,INTERVAL
pil_curr_cnt,INPUT,INTERVAL
pil_curr_flg,INPUT,INTERVAL
pil_hist_cnt,INPUT,INTERVAL
pil_hist_flg,INPUT,INTERVAL
pos_curr_cnt,INPUT,INTERVAL
pos_curr_flg,INPUT,INTERVAL
pos_hist_cnt,INPUT,INTERVAL
pos_hist_flg,INPUT,INTERVAL
pp_curr_cnt,INPUT,INTERVAL
pp_curr_flg,INPUT,INTERVAL
pp_hist_cnt,INPUT,INTERVAL
pp_hist_flg,INPUT,INTERVAL
restr_curr_cnt,INPUT,INTERVAL
restr_curr_flg,INPUT,INTERVAL
restr_hist_cnt,INPUT,INTERVAL
restr_hist_flg,INPUT,INTERVAL
segm,INPUT,NOMINAL
age,INPUT,INTERVAL
card_curr_cnt,INPUT,INTERVAL
card_curr_flg,INPUT,INTERVAL
card_hist_cnt,INPUT,INTERVAL
card_hist_flg,INPUT,INTERVAL
cash_no_rsb_0_6m,INPUT,INTERVAL
cash_no_rsb_12_18m,INPUT,INTERVAL
cash_no_rsb_6_12m,INPUT,INTERVAL
cc_avg_bal_12m,INPUT,INTERVAL
cc_avg_bal_3m,INPUT,INTERVAL
cc_avg_bal_6m,INPUT,INTERVAL
cc_bal_12m,INPUT,INTERVAL
cc_bal_12v,INPUT,INTERVAL
cc_bal_3m,INPUT,INTERVAL
cc_bal_3v,INPUT,INTERVAL
cc_bal_6m,INPUT,INTERVAL
cc_bal_6v,INPUT,INTERVAL
cc_cash_rsb_0_6m,INPUT,INTERVAL
cc_cash_rsb_12_18m,INPUT,INTERVAL
cc_cash_rsb_6_12m,INPUT,INTERVAL
cc_curr_cnt,INPUT,INTERVAL
cc_curr_flg,INPUT,INTERVAL
cc_cur_bal,INPUT,INTERVAL
cc_hist_cnt,INPUT,INTERVAL
cc_hist_flg,INPUT,INTERVAL
cc_min_bal_12m,INPUT,INTERVAL
cc_min_bal_3m,INPUT,INTERVAL
cc_min_bal_6m,INPUT,INTERVAL
cc_pos_amt_3m,INPUT,INTERVAL
cc_pos_amt_3_6m,INPUT,INTERVAL
cc_pos_amt_6_12m,INPUT,INTERVAL
cc_txn_amt_3m,INPUT,INTERVAL
cc_txn_amt_3_6m,INPUT,INTERVAL
cc_txn_amt_6_12m,INPUT,INTERVAL
cl_txn_type,INPUT,NOMINAL
cnt_act_cc_12v,INPUT,INTERVAL
cnt_act_cc_12v_lag1y,INPUT,INTERVAL
cnt_act_cc_12v_lag2y,INPUT,INTERVAL
cnt_act_cc_12v_lag3y,INPUT,INTERVAL
cnt_act_cc_3v,INPUT,INTERVAL
cnt_act_cc_3v_lag1y,INPUT,INTERVAL
cnt_act_cc_3v_lag2y,INPUT,INTERVAL
cnt_act_cc_3v_lag3y,INPUT,INTERVAL
cnt_act_cc_6v,INPUT,INTERVAL
cnt_act_cc_6v_lag1y,INPUT,INTERVAL
cnt_act_cc_6v_lag2y,INPUT,INTERVAL
cnt_act_cc_6v_lag3y,INPUT,INTERVAL
cnt_act_dc_12v,INPUT,INTERVAL
cnt_act_dc_12v_lag1y,INPUT,INTERVAL
cnt_act_dc_12v_lag2y,INPUT,INTERVAL
cnt_act_dc_12v_lag3y,INPUT,INTERVAL
cnt_act_dc_3v,INPUT,INTERVAL
cnt_act_dc_3v_lag1y,INPUT,INTERVAL
cnt_act_dc_3v_lag2y,INPUT,INTERVAL
cnt_act_dc_3v_lag3y,INPUT,INTERVAL
cnt_act_dc_6v,INPUT,INTERVAL
cnt_act_dc_6v_lag1y,INPUT,INTERVAL
cnt_act_dc_6v_lag2y,INPUT,INTERVAL
cnt_act_dc_6v_lag3y,INPUT,INTERVAL
cnt_act_pos_12v,INPUT,INTERVAL
cnt_act_pos_12v_lag1y,INPUT,INTERVAL
cnt_act_pos_12v_lag2y,INPUT,INTERVAL
cnt_act_pos_12v_lag3y,INPUT,INTERVAL
cnt_act_pos_3v,INPUT,INTERVAL
cnt_act_pos_3v_lag1y,INPUT,INTERVAL
cnt_act_pos_3v_lag2y,INPUT,INTERVAL
cnt_act_pos_3v_lag3y,INPUT,INTERVAL
cnt_act_pos_6v,INPUT,INTERVAL
cnt_act_pos_6v_lag1y,INPUT,INTERVAL
cnt_act_pos_6v_lag2y,INPUT,INTERVAL
cnt_act_pos_6v_lag3y,INPUT,INTERVAL
cnt_arc_prod,INPUT,INTERVAL
cnt_arc_prod_v12,INPUT,INTERVAL
cnt_arc_prod_v24,INPUT,INTERVAL
cnt_arc_prod_v3,INPUT,INTERVAL
cnt_arc_prod_v36,INPUT,INTERVAL
cnt_arc_prod_v48,INPUT,INTERVAL
cnt_arc_prod_v6,INPUT,INTERVAL
cnt_cc_entry_appr,INPUT,INTERVAL
cnt_entry_12m,INPUT,INTERVAL
cnt_entry_24m,INPUT,INTERVAL
cnt_entry_36m,INPUT,INTERVAL
cnt_entry_48m,INPUT,INTERVAL
cnt_entry_6m,INPUT,INTERVAL
cnt_entry_fail_6m,INPUT,INTERVAL
cs_cnt,INPUT,INTERVAL
cs_curr_cnt,INPUT,INTERVAL
